Countries,Aexp,THI,TOE,GDP,HDI,LPI,FSB,FSE,FSM,FSPo,FSPi,RD,Cluster,NumExp
Alg,15.19565758,4.404543113,3.401197382,6.525610134,0.556649106,4.997617597,3.258096538,3.33220451,5.231108617,3.295836866,0,0.063950848,2,2
Ang,13.8725363,4.3913686,3.465735903,5.320240293,0.427159409,4.942641923,3.610917913,1.609437912,2.890371758,4.077537444,4.49980967,0,1,2
Arg,16.05287071,4.251073202,3.688879454,6.807428738,0.602777078,4.682131227,5.84932478,3.737669618,4.836281907,5.117993812,4.394449155,0.427056983,3,3
Aus,15.87125016,4.383789742,3.663561646,7.219521242,0.665168914,4.634923144,4.663439094,3.496507561,5.351858133,5.231108617,4.718498871,1.072596801,3,3
Azerb,13.83461651,4.200568845,3.610917913,5.237823986,0.5647665,5.211724084,4.356708827,3.465735903,5.056245805,3.583518938,1.098612289,0.187615851,2,2
Bang,18.42578905,4.432158054,3.295836866,6.731719525,0.457443834,4.91910463,1.945910149,2.302585093,3.555348061,1.945910149,0,0,1,6
Beli,11.80944878,4.427127406,3.526360525,1.508511994,0.534453865,4.779543573,3.258096538,2.890371758,4.406719247,4.804021045,4.465908119,0,2,1
Benin,16.63574079,4.469267126,3.433987204,3.73090872,0.39555483,4.922313969,2.833213344,1.386294361,2.708050201,3.970291914,1.791759469,0,1,4
Bol,15.71722732,4.390964176,3.465735903,4.557994717,0.515362915,4.915884958,4.553876892,2.944438979,4.189654742,5.003946306,3.688879454,0.145830448,2,3
Bots,12.04781767,4.407850826,3.401197382,3.809613686,0.528916198,4.787825021,3.583518938,2.079441542,5.257495372,2.944438979,1.945910149,0.430014621,1,1
Bra,19.46359269,4.441842624,3.583518938,8.148259703,0.543065295,4.852030264,5.087596335,3.526360525,5.501258211,5.262690189,4.532599493,0.817919071,3,6
Burk,17.79257985,4.480490654,3.295836866,3.766349625,0.337928319,4.444884056,3.17805383,2.302585093,4.094344562,2.197224577,2.833213344,0.200349735,1,5
Camb,16.78628238,4.4651225,3.33220451,4.355862315,0.448013611,4.502361966,3.091042453,1.791759469,1.791759469,2.302585093,4.17438727,0,1,4
Came,16.68929858,4.425679195,3.465735903,4.623834911,0.416575822,4.839451482,3.135494216,0.693147181,3.36729583,2.48490665,2.564949357,0,1,4
CAR,15.16858533,4.442237948,3.36729583,1.660511183,0.302179475,4.861980595,4.143134726,1.098612289,3.17805383,1.791759469,3.496507561,0,1,2
Chad,16.59468887,4.474499931,3.465735903,3.489208259,0.334811573,4.771785713,3.526360525,0.693147181,3.663561646,0.693147181,0,0.279274326,1,4
Chile,9.948243705,4.103350487,3.688879454,6.222270666,0.606629682,4.714472921,4.762173935,3.610917913,4.382026635,5.036952602,5.187385806,0.30927721,3,1
China,19.69352748,4.113044932,3.583518938,10.21500298,0.535982129,4.87847439,3.401197382,4.33073334,4.025351691,4.189654742,5.910796644,1.134063084,4,6
Col,17.80428935,4.428342061,3.63758616,6.664411571,0.546345266,4.758835034,4.574710979,3.663561646,5.117993812,4.564348191,3.688879454,0.238662507,2,5
CRica,15.8117668,4.412545752,3.713572067,4.528407925,0.574241452,4.853669545,3.931825633,3.663561646,5.613128106,4.442651256,3.526360525,0.376894151,2,3
Cypr,10.64320592,4.308811352,3.63758616,3.61813505,0.618423634,4.498252904,3.401197382,3.583518938,5.262690189,4.454347296,5.117993812,0.433320194,3,1
Djib,13.72615853,4.473144003,3.401197382,1.946481414,0.386684518,4.90342121,3.988984047,1.386294361,4.644390899,2.079441542,0.693147181,0,1,1
Drep,15.69520182,4.405273654,3.871201011,5.309583663,0.543262223,4.712319102,4.077537444,3.295836866,4.574710979,4.564348191,3.583518938,0,2,3
Ecua,16.26785668,4.378558227,3.784189634,5.317006629,0.55330391,4.829513018,4.59511985,3.401197382,5.099866428,4.553876892,3.891820298,0.366488632,2,3
Esalv,14.71582073,4.422639527,3.496507561,4.038320799,0.499646166,4.72357525,3.135494216,3.555348061,4.955827058,4.234106505,2.833213344,0.136818484,2,2
Ethi,17.04652187,4.398587899,3.610917913,5.485493786,0.370114921,4.79678179,3.135494216,0.693147181,4.234106505,1.098612289,0,0.47296175,1,5
Fiji,14.41595595,4.3831533,3.610917913,2.473845702,0.551583616,4.7065528,3.912023005,3.295836866,4.077537444,4.276666119,3.713572067,0,2,2
Gabon,13.15563344,4.427017364,3.761200116,3.704949634,0.528041968,4.747103682,3.135494216,1.609437912,3.850147602,4.718498871,4.290459441,0.456943719,2,1
Ghana,17.06233742,4.461229536,3.465735903,5.351118524,0.456331845,4.910299172,1.791759469,1.609437912,1.945910149,2.995732274,2.302585093,0.319580369,1,5
Guat,16.35814722,4.395519458,3.526360525,5.039041329,0.494980348,4.846075067,3.135494216,3.970291914,3.871201011,4.060443011,2.833213344,0,2,3
Guinea,16.52594633,4.435475122,3.33220451,3.534124425,0.346682788,4.920272854,3.526360525,2.079441542,3.583518938,1.945910149,0.693147181,0,1,4
GuinB,14.69450077,4.454967499,3.401197382,1.522790106,0.353648168,4.874128049,3.091042453,1.098612289,3.63758616,1.945910149,4.356708827,0,1,2
Guya,14.1327806,4.451800031,3.583518938,2.096175741,0.493531539,4.979694871,2.944438979,1.386294361,4.941642423,5.043425117,3.135494216,0,2,2
Haiti,13.53020902,4.418653843,3.850147602,3.096662992,0.40354727,4.656338473,3.33220451,1.098612289,3.761200116,3.295836866,3.33220451,0,2,1
Hond,15.94103068,4.397804901,3.496507561,3.965696465,0.485580429,4.7051965,3.36729583,2.944438979,4.859812404,4.465908119,3.526360525,0.014859055,2,3
India,20.30327583,4.409496947,3.63758616,9.334915313,0.493450344,5.03506771,1.386294361,2.397895273,4.574710979,1.945910149,1.386294361,0.482376765,4,6
Indon,18.75073817,4.43538325,3.931825633,8.226435461,0.518587224,4.983469626,2.708050201,3.044522438,2.48490665,3.295836866,3.401197382,0.214603186,2,6
Iraq,17.04719312,4.399017949,3.555348061,6.559698803,0.500886191,4.835726197,2.833213344,3.663561646,3.091042453,3.970291914,0,0.035666327,2,5
Israel,12.32046154,4.355786209,3.465735903,5.872672565,0.6398445,4.767289035,4.983606622,3.80666249,5.111987788,5.384495063,3.044522438,1.68929845,3,1
Italy,11.10733859,4.169761109,3.610917913,7.801296389,0.63471902,4.545950826,4.615120517,3.970291914,3.988984047,4.189654742,5.187385806,0.866461628,3,1
Jama,14.40366874,4.415076617,3.828641396,3.362699074,0.548121409,4.642369627,3.091042453,2.302585093,4.941642423,5.204006687,2.63905733,0,2,2
Jap,14.26947934,4.142702903,3.555348061,8.656693534,0.639914111,4.628593701,3.401197382,4.343805422,4.394449155,4.17438727,4.543294782,1.420891421,3,2
Jord,13.85297625,4.344903857,3.433987204,4.586608988,0.555359313,5.033179259,3.17805383,2.772588722,4.442651256,4.770684624,0,0.541009473,2,2
Kazak,12.79535197,4.081001708,3.63758616,6.289092,0.584356901,4.787741712,4.941642423,3.496507561,6.086774727,4.143134726,4.094344562,0.132597206,3,1
Kenya,16.65075292,4.427686249,3.555348061,5.258864226,0.441158454,4.812915795,3.931825633,1.945910149,5.068904202,1.098612289,1.609437912,0.579849695,1,4
Leba,9.808599697,4.262283601,3.526360525,4.524892451,0.561432423,4.329680154,4.477336814,2.708050201,4.634728988,4.276666119,2.48490665,0,2,1
Lib,12.91545876,4.422780727,3.526360525,2.011028859,0.355797859,4.95849954,1.386294361,2.079441542,1.791759469,3.433987204,3.496507561,0,1,1
Mada,15.82259442,4.371244352,3.583518938,3.849594257,0.413433278,4.829113417,3.63758616,1.386294361,3.761200116,2.833213344,3.135494216,0.014868908,1,3
Malaw,13.97735842,4.388484152,3.36729583,3.264499075,0.390917807,5.500155562,2.564949357,1.609437912,2.63905733,1.791759469,4.127134385,0,1,2
Malay,17.78291683,4.430850322,3.496507561,6.984287524,0.581293407,4.981275139,3.218875825,4.204692619,2.63905733,5.093750201,4.317488114,0.891054972,2,5
Mali,17.8110422,4.488056291,3.33220451,3.874964752,0.366443575,4.912066477,3.784189634,1.386294361,5.356586275,2.397895273,0.693147181,0.273540044,1,5
Mauri,16.4978876,4.478968902,3.36729583,3.035481693,0.414142682,4.733387484,3.526360525,2.079441542,5.659482216,2.564949357,0,0,1,4
Maurit,14.92033512,4.342947625,3.828641396,3.486242939,0.577175004,4.869302118,3.258096538,3.091042453,4.290459441,4.86753445,3.401197382,0.163588857,2,2
Mex,17.56800448,4.36923859,3.688879454,7.874302148,0.566377448,4.758320365,3.931825633,4.204692619,4.820281566,4.744932128,4.905274778,0.396424363,3,5
Moro,14.33157611,4.299787009,3.465735903,5.798034519,0.499200716,5.005086595,3.761200116,3.17805383,3.583518938,4.262679877,0,0.539144823,2,2
Moza,14.19805978,4.412207877,3.465735903,3.728100167,0.349446985,4.90801177,1.791759469,1.945910149,2.079441542,1.791759469,3.988984047,0.290809676,1,2
Nami,13.01225796,4.370951772,3.401197382,3.357140995,0.494696242,4.436869871,2.995732274,1.945910149,4.465908119,3.761200116,3.526360525,0.292639763,1,1
Nep,16.23608757,4.233164133,3.36729583,4.55827772,0.443622436,4.964940335,3.17805383,1.791759469,4.59511985,1.791759469,2.079441542,0,1,3
Nica,15.78543891,4.422007996,3.465735903,3.570405555,0.49774464,4.846389384,3.36729583,2.890371758,4.663439094,4.521788577,2.564949357,0,2,3
Niger,17.29971864,4.479731547,3.433987204,3.28765534,0.302776575,4.652626127,3.871201011,0.693147181,3.688879454,1.609437912,0.693147181,0,1,5
Nigeria,18.79340519,4.461262355,3.663561646,7.104798768,0.423020113,4.786658062,2.564949357,2.564949357,2.397895273,1.609437912,2.63905733,0,1,6
Oman,14.93557034,4.434392541,3.33220451,5.322809959,0.585574776,4.930581475,4.343805422,3.465735903,5.411646052,4.663439094,0,0.227223218,2,2
Paki,19.36839905,4.358526891,3.496507561,7.092649357,0.433148366,4.929569841,3.737669618,2.48490665,5.497168225,2.890371758,0,0.219978548,1,6
Pana,14.44762365,4.420638653,3.713572067,4.737565934,0.580850443,4.925513041,4.17438727,2.833213344,4.828313737,4.672828834,3.871201011,0.060210418,2,2
Parag,16.26758511,4.423943494,3.295836866,4.586629362,0.52674661,4.871066666,4.127134385,4.219507705,4.859812404,3.17805383,5.030437921,0.142939497,2,3
Peru,14.86132719,4.358377383,3.688879454,6.172332965,0.553760968,5.075423784,2.772588722,3.465735903,4.454347296,4.007333185,3.17805383,0.113542948,2,2
Phili,16.94048366,4.417386889,3.828641396,6.934161544,0.486697262,4.851326892,2.772588722,2.833213344,1.791759469,3.737669618,5.164785974,0.129210822,2,4
Port,11.20635771,4.236501417,3.713572067,5.848090589,0.60635487,4.656718448,4.418840608,3.555348061,4.465908119,4.691347882,5.153291594,0.827516347,3,1
Rwan,7.040103064,4.334716345,3.295836866,3.445086667,0.403352211,4.92797806,2.63905733,0.693147181,2.302585093,1.609437912,1.945910149,0,1,1
Sene,16.99971457,4.475590404,3.401197382,4.183575696,0.40122078,4.838026416,3.433987204,1.945910149,3.33220451,2.772588722,2.197224577,0.560660956,1,4
SLeone,15.19795272,4.438442979,3.496507561,2.644684325,0.350666731,5.372775277,2.397895273,1.945910149,2.48490665,2.564949357,2.302585093,0,1,2
Sislan,9.407389991,4.405596178,3.850147602,0.906644355,0.415415439,4.675721842,3.33220451,1.791759469,2.708050201,2.48490665,3.828641396,0,2,1
SouthA,15.13124085,4.327306898,3.583518938,6.697076222,0.511132377,4.883559212,4.718498871,3.36729583,4.189654742,5.023880521,3.761200116,0.59909471,2,2
Spain,13.79987546,4.214574705,3.784189634,7.571236237,0.629773314,4.567987395,3.688879454,3.951243719,5.023880521,4.59511985,5.375278408,0.78184006,3,1
SriLan,14.11352568,4.440836446,3.713572067,5.723016313,0.568717102,4.734706107,1.945910149,2.944438979,4.094344562,2.890371758,0,0.103197177,2,2
Surin,11.47531018,4.448002876,3.610917913,2.331075363,0.545300091,4.837154542,3.526360525,2.708050201,3.891820298,4.852030264,4.406719247,0,2,1
Tajik,13.24661003,4.030904034,3.526360525,3.53663113,0.487038951,4.860122434,3.33220451,1.945910149,4.343805422,2.302585093,2.302585093,0.101518143,1,1
Thai,18.9213981,4.452155291,3.465735903,7.232749032,0.553012319,4.884694071,2.397895273,3.970291914,3.583518938,3.970291914,4.828313737,0.577360276,2,6
Togo,16.64010898,4.457858068,3.433987204,2.770210897,0.396783532,4.970576897,2.197224577,1.386294361,1.609437912,3.17805383,2.63905733,0.240323134,1,4
TriTob,9.601025611,4.441930526,3.713572067,3.832828271,0.576613364,4.800572482,3.17805383,2.772588722,4.394449155,5.308267697,4.094344562,0.087781913,2,1
Tuni,14.6927238,4.340527015,3.433987204,5.011901159,0.545194006,4.88401331,3.36729583,3.295836866,4.86753445,4.143134726,0,0.469934877,2,2
Turk,13.92020846,4.192281501,3.663561646,7.761138585,0.569220373,5.104368474,3.713572067,3.526360525,5.613128106,4.158883083,0,0.66507687,3,2
Turkm,14.13726384,4.274884394,3.555348061,4.811248959,0.525808419,4.775334813,5.081404365,3.433987204,5.370638028,2.63905733,2.48490665,0,3,2
Ugan,16.30375826,4.400829301,3.465735903,4.661134554,0.401894742,4.887638691,3.33220451,1.386294361,4.17438727,1.791759469,3.63758616,0.157371203,1,3
USA,18.35083375,4.121382049,3.850147602,9.973034744,0.651471697,4.70682384,4.615120517,4.043051268,5.170483995,5.288267031,4.812184355,1.327581504,4,5
Urug,15.0252733,4.295470931,3.33220451,4.430447683,0.585005579,4.623304756,5.204006687,3.871201011,5.33753808,4.564348191,4.394449155,0.342489809,3,2
Uzbek,15.1756668,4.219084925,3.63758616,5.697838176,0.531298027,4.905496976,5.159055299,3.044522438,5.347107531,1.945910149,2.302585093,0.199989554,3,2
Vanua,11.8190296,4.367762243,3.737669618,0.621651179,0.468126869,4.72081761,4.110873864,2.63905733,3.871201011,3.688879454,4.9698133,0,2,1
Viet,18.4487574,4.414550781,3.465735903,6.647982753,0.520368149,5.026311773,3.36729583,2.772588722,2.772588722,3.850147602,5.843544417,1.158771888,2,6
Zambia,12.88956112,4.397555178,3.36729583,4.343753472,0.456196245,5.306186325,3.258096538,2.48490665,2.564949357,2.48490665,2.708050201,0.245445015,1,1
Zimbab,14.34725888,4.38770415,3.401197382,3.720232762,0.41568273,4.675162558,3.555348061,1.945910149,3.784189634,2.890371758,3.218875825,0,1,2
